date,cash,stock_value,total_value,positions
2026-04-27,510425.34,75.99,510501.34,1
2026-04-28,510425.34,74.28,510499.62,1
2026-04-29,510425.34,75.26,510500.6,1
2026-04-30,510425.34,76.73,510502.07,1
2026-05-06,510425.34,76.98,510502.32,1
2026-05-07,510425.34,76.49,510501.83,1
2026-05-08,510425.34,77.59,510502.93,1
2026-05-11,510425.34,78.2,510503.55,1
2026-05-12,510425.34,79.8,510505.14,1
2026-05-13,510425.34,79.43,510504.77,1
2026-05-14,510425.34,76.24,510501.58,1
2026-05-15,510425.34,74.15,510499.49,1
2026-05-18,510425.34,75.14,510500.48,1
2026-05-19,510425.34,75.5,510500.84,1
2026-05-20,510425.34,74.4,510499.74,1
2026-05-21,510425.34,70.22,510495.57,1
2026-05-22,510425.34,71.21,510496.55,1
2026-05-25,510425.34,70.59,510495.93,1
2026-05-26,510425.34,69.73,510495.07,1
2026-05-27,510425.34,67.52,510492.86,1
2026-05-28,510425.34,71.45,510496.79,1
2026-05-29,510425.34,69.37,510494.71,1
2026-06-01,510425.34,71.82,510497.16,1
2026-06-02,510425.34,69.98,510495.32,1
2026-06-03,510425.34,67.28,510492.62,1
2026-06-04,510425.34,65.93,510491.27,1
2026-06-05,510425.34,65.81,510491.15,1
2026-06-08,510425.34,64.33,510489.67,1
2026-06-09,411756.82,98429.15,510185.97,3
2026-06-10,313579.59,196700.0,510279.59,4
2026-06-11,214260.83,297112.0,511372.83,6
2026-06-12,115838.4,403488.0,519326.4,8
2026-06-15,17347.93,515256.0,532603.93,10
2026-06-16,17347.93,514873.0,532220.93,10
2026-06-17,17347.93,510945.0,528292.93,10
2026-06-18,17347.93,495973.0,513320.93,10
2026-06-22,17347.93,480347.0,497694.93,10
2026-06-23,60354.8,434719.0,495073.8,9
2026-06-24,11761.8,464534.0,476295.8,10
2026-06-25,139463.18,329467.0,468930.18,7
2026-06-26,84444.95,379936.0,464380.95,8
2026-06-29,3472.61,461402.0,464874.61,10
2026-06-30,91598.49,370554.0,462152.49,8
2026-07-01,4274.94,467818.0,472092.94,10
2026-07-02,4274.94,467234.0,471508.94,10
2026-07-03,4274.94,472730.0,477004.94,10
2026-07-06,4274.94,468803.0,473077.94,10
2026-07-07,4274.94,459825.0,464099.94,10
2026-07-08,4274.94,459856.0,464130.94,10
2026-07-09,4274.94,456293.0,460567.94,10
2026-07-10,4274.94,464825.0,469099.94,10
2026-07-13,4274.94,462548.0,466822.94,10
2026-07-14,49889.28,418038.0,467927.28,9
2026-07-15,4995.57,466028.0,471023.57,10
2026-07-16,4995.57,466804.0,471799.57,10
2026-07-17,4995.57,456978.0,461973.57,10
2026-07-20,38972.65,426278.0,465250.65,9
